R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Sonoma 14.4.1

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] mixOmics_6.36.0 ggplot2_4.0.3   lattice_0.22-9  MASS_7.3-65    

loaded via a namespace (and not attached):
 [1] Matrix_1.7-5        gtable_0.3.6        jsonlite_2.0.0     
 [4] dplyr_1.2.1         compiler_4.6.0      tidyselect_1.2.1   
 [7] Rcpp_1.1.1-1.1      ellipse_0.5.0       stringr_1.6.0      
[10] parallel_4.6.0      gridExtra_2.3       tidyr_1.3.2        
[13] rARPACK_0.11-0      scales_1.4.0        BiocParallel_1.46.0
[16] plyr_1.8.9          R6_2.6.1            generics_0.1.4     
[19] igraph_2.3.2        ggrepel_0.9.8       tibble_3.3.1       
[22] pillar_1.11.1       RColorBrewer_1.1-3  rlang_1.2.0        
[25] stringi_1.8.7       S7_0.2.2            cli_3.6.6          
[28] withr_3.0.2         magrittr_2.0.5      grid_4.6.0         
[31] lifecycle_1.0.5     vctrs_0.7.3         RSpectra_0.16-2    
[34] glue_1.8.1          farver_2.1.2        corpcor_1.6.10     
[37] codetools_0.2-20    purrr_1.2.2         reshape2_1.4.5     
[40] matrixStats_1.5.0   tools_4.6.0         pkgconfig_2.0.3    
